[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\filemap.scale-150.pri"			"resources.pri"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\Wide310x150Logo.scale-150.png"			"images\Wide310x150Logo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\storelogo.scale-150.png"			"images\storelogo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\Square71x71Logo.scale-150.png"			"images\Square71x71Logo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\square44logo.scale-150.png"			"images\square44logo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\Square310x310Logo.scale-150.png"			"images\Square310x310Logo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\splashscreen.scale-150.png"			"images\splashscreen.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\logo.scale-150.png"			"images\logo.scale-150.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageLayout\images\BadgeLogo.scale-150.png"			"images\BadgeLogo.scale-150.png"
